[kernel] Parsing stubs.c (with preprocessing)
[kernel] Parsing examples/example3.c (with preprocessing)
[kernel] Parsing miniz.c (with preprocessing)
[kernel] Parsing miniz_tdef.c (with preprocessing)
[kernel] Parsing miniz_tinfl.c (with preprocessing)
[variadic:typing] examples/example3.c:88: Warning: 
  assert \initialized(&(pSyms0 + i)->m_key);
[eva] miniz_tdef.c:108: starting to merge loop iterations
[eva] miniz_tdef.c:114: starting to merge loop iterations
[eva] miniz_tdef.c:120: starting to merge loop iterations
[eva:alarm] miniz_tdef.c:126: Warning: 
  accessing uninitialized left-value.
  assert \initialized(&(pCur_syms + i)->m_key);
[eva:alarm] miniz_tdef.c:126: Warning: 
  accessing uninitialized left-value.
  assert
  \initialized(&offsets[(int)((int)((int)(pCur_syms + i)->m_key >> pass_shift)
                              & 0xFF)]);
[eva:alarm] miniz_tdef.c:126: Warning: 
  accessing uninitialized left-value.
  assert
  \initialized(&offsets[(int)((int)((int)(pCur_syms + i)->m_key >> pass_shift)
                              & 0xFF)]);
[eva:alarm] miniz_tdef.c:126: Warning: 
  out of bounds write.
  assert \valid(pNew_syms + tmp);
  (tmp from offsets[((int)(pCur_syms + i)->m_key >> pass_shift) & 0xFF]++)
[kernel] miniz_tdef.c:126: too many locations to update in array. Approximating.
[eva] miniz_tdef.c:125: starting to merge loop iterations
[eva:alarm] miniz_tdef.c:126: Warning: 
  accessing uninitialized left-value.
  assert \initialized(&(pCur_syms + i)->m_key);
[eva] miniz_tdef.c:116: starting to merge loop iterations
[eva:alarm] miniz_tdef.c:126: Warning: 
  invalid RHS operand for shift. assert 0 ≤ pass_shift < 32;
[kernel] miniz_tdef.c:110: 
  more than 200(288) elements to enumerate. Approximating.
[eva:alarm] miniz_tdef.c:147: Warning: 
  accessing uninitialized left-value. assert \initialized(&(A + 0)->m_key);
[eva:alarm] miniz_tdef.c:147: Warning: 
  accessing uninitialized left-value. assert \initialized(&(A + 1)->m_key);
[eva:alarm] miniz_tdef.c:152: Warning: 
  accessing uninitialized left-value. assert \initialized(&(A + root)->m_key);
[eva:alarm] miniz_tdef.c:152: Warning: 
  accessing uninitialized left-value. assert \initialized(&(A + leaf)->m_key);
[eva:alarm] miniz_tdef.c:154: Warning: 
  accessing uninitialized left-value. assert \initialized(&(A + root)->m_key);
[eva:alarm] miniz_tdef.c:158: Warning: 
  accessing uninitialized left-value.
  assert \initialized(&(A + tmp_0)->m_key);
  (tmp_0 from leaf++)
[eva:alarm] miniz_tdef.c:159: Warning: 
  accessing uninitialized left-value. assert \initialized(&(A + root)->m_key);
[eva:alarm] miniz_tdef.c:159: Warning: 
  accessing uninitialized left-value. assert \initialized(&(A + leaf)->m_key);
[eva:alarm] miniz_tdef.c:161: Warning: 
  accessing uninitialized left-value. assert \initialized(&(A + next)->m_key);
[eva:alarm] miniz_tdef.c:161: Warning: 
  accessing uninitialized left-value. assert \initialized(&(A + root)->m_key);
[eva:alarm] miniz_tdef.c:165: Warning: 
  accessing uninitialized left-value. assert \initialized(&(A + next)->m_key);
[eva:alarm] miniz_tdef.c:165: Warning: 
  accessing uninitialized left-value.
  assert \initialized(&(A + tmp_2)->m_key);
  (tmp_2 from leaf++)
[eva] miniz_tdef.c:150: starting to merge loop iterations
[kernel] miniz_tdef.c:154: 
  more than 200(286) locations to update in array. Approximating.
[kernel] miniz_tdef.c:158: 
  more than 200(286) locations to update in array. Approximating.
[kernel] miniz_tdef.c:161: 
  more than 200(286) locations to update in array. Approximating.
[kernel] miniz_tdef.c:165: 
  more than 200(286) locations to update in array. Approximating.
[eva:alarm] miniz_tdef.c:152: Warning: 
  out of bounds read. assert \valid_read(&(A + root)->m_key);
[eva:alarm] miniz_tdef.c:154: Warning: 
  out of bounds read. assert \valid_read(&(A + root)->m_key);
[kernel] miniz_tdef.c:155: 
  more than 200(288) locations to update in array. Approximating.
[eva:alarm] miniz_tdef.c:161: Warning: 
  out of bounds read. assert \valid_read(&(A + root)->m_key);
[kernel] miniz_tdef.c:162: 
  more than 200(288) locations to update in array. Approximating.
[kernel] miniz_tdef.c:167: 
  more than 200(287) locations to update in array. Approximating.
[eva:alarm] miniz_tdef.c:169: Warning: 
  accessing uninitialized left-value. assert \initialized(&(A + next)->m_key);
[eva:alarm] miniz_tdef.c:169: Warning: 
  accessing uninitialized left-value.
  assert \initialized(&(A + (A + next)->m_key)->m_key);
[eva:alarm] miniz_tdef.c:169: Warning: 
  out of bounds read. assert \valid_read(&(A + (A + next)->m_key)->m_key);
[kernel] miniz_tdef.c:169: 
  more than 200(286) locations to update in array. Approximating.
[eva:alarm] miniz_tdef.c:176: Warning: 
  accessing uninitialized left-value. assert \initialized(&(A + root)->m_key);
[eva] miniz_tdef.c:176: starting to merge loop iterations
[eva:alarm] miniz_tdef.c:178: Warning: 
  signed overflow. assert used + 1 ≤ 2147483647;
[kernel] miniz_tdef.c:183: 
  more than 200(287) locations to update in array. Approximating.
[eva] miniz_tdef.c:181: starting to merge loop iterations
[kernel] miniz_tdef.c:183: 
  more than 200(288) locations to update in array. Approximating.
[eva:alarm] miniz_tdef.c:183: Warning: 
  out of bounds write. assert \valid(&(A + tmp_3)->m_key);
                       (tmp_3 from next--)
[eva:alarm] miniz_tdef.c:183: Warning: 
  signed overflow. assert -2147483648 ≤ next - 1;
[eva:alarm] miniz_tdef.c:186: Warning: 
  signed overflow. assert 2 * used ≤ 2147483647;
[eva] miniz_tdef.c:174: starting to merge loop iterations
[eva:alarm] miniz_tdef.c:187: Warning: 
  signed overflow. assert dpth + 1 ≤ 2147483647;
[kernel] miniz_tdef.c:152: 
  more than 200(286) elements to enumerate. Approximating.
[kernel] miniz_tdef.c:154: 
  more than 200(286) elements to enumerate. Approximating.
[kernel] miniz_tdef.c:159: 
  more than 200(286) elements to enumerate. Approximating.
[kernel] miniz_tdef.c:167: 
  more than 200(287) elements to enumerate. Approximating.
[eva:alarm] miniz_tdef.c:247: Warning: 
  accessing uninitialized left-value. assert \initialized(&(pSyms + i)->m_key);
[eva:alarm] miniz_tdef.c:247: Warning: 
  accessing out of bounds index.
  assert (pSyms + i)->m_key < (int)(1 + TDEFL_MAX_SUPPORTED_HUFF_CODESIZE);
[eva] miniz_tdef.c:246: starting to merge loop iterations
[eva:alarm] miniz_tdef.c:247: Warning: 
  signed overflow. assert num_codes[(pSyms + i)->m_key] + 1 ≤ 2147483647;
[eva:alarm] miniz_tdef.c:204: Warning: 
  signed overflow.
  assert *(pNum_codes + max_code_size) + *(pNum_codes + i) ≤ 2147483647;
[eva] miniz_tdef.c:203: starting to merge loop iterations
[eva] miniz_tdef.c:205: starting to merge loop iterations
[eva] miniz_tdef.c:210: starting to merge loop iterations
[eva:alarm] miniz_tdef.c:214: Warning: 
  signed overflow. assert *(pNum_codes + (int)(i + 1)) + 2 ≤ 2147483647;
[eva] miniz_tdef.c:207: starting to merge loop iterations
[eva:alarm] miniz_tdef.c:209: Warning: 
  signed overflow. assert -2147483648 ≤ *(pNum_codes + max_code_size) - 1;
[eva:alarm] miniz_tdef.c:213: Warning: 
  signed overflow. assert -2147483648 ≤ *(pNum_codes + i) - 1;
[eva:alarm] miniz_tdef.c:255: Warning: 
  accessing uninitialized left-value.
  assert \initialized(&(pSyms + j)->m_sym_index);
[eva:alarm] miniz_tdef.c:255: Warning: 
  out of bounds read. assert \valid_read(&(pSyms + j)->m_sym_index);
[eva:alarm] miniz_tdef.c:255: Warning: 
  accessing out of bounds index.
  assert (pSyms + j)->m_sym_index < TDEFL_MAX_HUFF_SYMBOLS;
[eva] miniz_tdef.c:254: starting to merge loop iterations
[eva] miniz_tdef.c:253: starting to merge loop iterations
[eva:alarm] miniz_tdef.c:260: Warning: 
  invalid LHS operand for left shift.
  assert 0 ≤ (int)(j + num_codes[(int)(i - 1)]);
[kernel] miniz_tdef.c:240: 
  more than 200(288) elements to enumerate. Approximating.
[eva] miniz_tdef.c:351: starting to merge loop iterations
[eva] miniz_tdef.c:354: starting to merge loop iterations
[eva:alarm] miniz_tdef.c:383: Warning: 
  accessing uninitialized left-value.
  assert \initialized(&d->m_huff_count[2][code_size]);
[eva] miniz_tdef.c:366: starting to merge loop iterations
[eva] miniz_tdef.c:379: starting to merge loop iterations
[eva:alarm] miniz_tdef.c:379: Warning: 
  accessing out of bounds index.
  assert tmp_9 < (int)(TDEFL_MAX_HUFF_SYMBOLS_0 + TDEFL_MAX_HUFF_SYMBOLS_1);
  (tmp_9 from num_packed_code_sizes++)
[eva:alarm] miniz_tdef.c:384: Warning: 
  accessing out of bounds index.
  assert tmp_19 < (int)(TDEFL_MAX_HUFF_SYMBOLS_0 + TDEFL_MAX_HUFF_SYMBOLS_1);
  (tmp_19 from num_packed_code_sizes++)
[eva:alarm] miniz_tdef.c:371: Warning: 
  accessing uninitialized left-value.
  assert \initialized(&d->m_huff_count[2][prev_code_size]);
[eva:alarm] miniz_tdef.c:371: Warning: 
  accessing out of bounds index.
  assert tmp < (int)(TDEFL_MAX_HUFF_SYMBOLS_0 + TDEFL_MAX_HUFF_SYMBOLS_1);
  (tmp from num_packed_code_sizes++)
[eva] miniz_tdef.c:371: starting to merge loop iterations
[eva:alarm] miniz_tdef.c:382: Warning: 
  accessing uninitialized left-value.
  assert \initialized(&d->m_huff_count[2][prev_code_size]);
[eva:alarm] miniz_tdef.c:382: Warning: 
  accessing out of bounds index.
  assert tmp_15 < (int)(TDEFL_MAX_HUFF_SYMBOLS_0 + TDEFL_MAX_HUFF_SYMBOLS_1);
  (tmp_15 from num_packed_code_sizes++)
[eva] miniz_tdef.c:382: starting to merge loop iterations
[eva:alarm] miniz_tdef.c:379: Warning: 
  accessing out of bounds index.
  assert tmp_11 < (int)(TDEFL_MAX_HUFF_SYMBOLS_0 + TDEFL_MAX_HUFF_SYMBOLS_1);
  (tmp_11 from num_packed_code_sizes++)
[eva:alarm] miniz_tdef.c:379: Warning: 
  accessing out of bounds index.
  assert tmp_12 < (int)(TDEFL_MAX_HUFF_SYMBOLS_0 + TDEFL_MAX_HUFF_SYMBOLS_1);
  (tmp_12 from num_packed_code_sizes++)
[eva:alarm] miniz_tdef.c:371: Warning: 
  accessing out of bounds index.
